Year,Act Name,,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/lgs592299.pdf"",""Local Government Service (Chapter 592)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/ll312158.pdf"",""Local Loans (Chapter 312)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/ltb319270.pdf"",""Local Treasury Bills (Chapter 319)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/lp87251.pdf"",""Lost Property (Chapter 87)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/l57178.pdf"",""Lotteries (Chapter 57)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/lpa485442.pdf"",""Low-Country Products Association (Chapter 485)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/mvs492295.pdf"",""Mahamantinda Vidyarakshaka Sabha (Chapter 492)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/mept397345.pdf"",""Mahanuwara Esala Perahera Trust (Chapter 397)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/mymba405472.pdf"",""Mahanuwara Young Men’s Buddhist Association (Chapter 405)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/maosl272352.pdf"",""Mahaweli Authority of Sri Lanka (Chapter 272)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/m100152.pdf"",""Maintenance (Chapter 100)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/mom191369.pdf"",""Manufacture of Matches (Regulation) (Chapter 191)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/mz7218.pdf"",""Maritime Zones (Chapter 7)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/mad132209.pdf"",""Marriage and Devorce (Kandyan) (Chapter 132)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/mad134294.pdf"",""Marriage and Divorce (Muslim) (Chapter 134)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/m131146.pdf"",""Marriages (Chapter 131)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/mwp68333.pdf"",""Married Women’s Property (Chapter 68)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/ma235242.pdf"",""Masters Attendant (Chapter 235)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/mrai69364.pdf"",""Matrimonial Rights and Inheritance (Chapter 69)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/mrai70396.pdf"",""Matrimonial Rights and Inheritance (Jaffna) (Chapter 70)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/mppman113580.pdf"",""Medical Practitioners, Pharmecists, Midwives and Nurses (Chapter 113)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/md559196.pdf"",""Mental Diseases (Chapter 559)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/ms233228.pdf"",""Merchant Shipping (Chapter 233)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/mta438375.pdf"",""Methodist Trust Association (Chapter 438)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/mb548140.pdf"",""Milk Board (Chapter 548)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/mw164199.pdf"",""Minimum Wages (Chapter 164)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/molgop580534.pdf"",""Minister of Local Government (Delegation of Powers) (Chapter 580)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/ml323200.pdf"",""Monetary Law (Chapter 323)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/ml90189.pdf"",""Money Lending (Chapter 90)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/msss509384.pdf"",""Moratuwa Social Service Society (Chapter 509)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/m98142.pdf"",""Mortgage (Chapter 98)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/mcot531357.pdf"",""Motor Cars (Tax on Transfers) (Chapter 531)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/mtp529400.pdf"",""Motor Traffic (Special Provisions) (Chapter 529)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/mc576223.pdf"",""Municipal Council (Chapter 576)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/mdal566325.pdf"",""Municipal Dairies and Launderies (Chapter 566)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/mha501351.pdf"",""Muslim Hospital Association (Chapter 501)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/mis72383.pdf"",""Muslim Interstate Succession (Chapter 72)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/ml467223.pdf"",""Muslim Library (Chapter 467)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/na149287.pdf"",""National Apprenticeship (Chapter 149)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/nacm470357.pdf"",""National Arts Council, Mahanuwara (Chapter 470)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/ncotymca449591.pdf"",""National Council of the Young Men’s Christian Association (Chapter 449)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/ndbosl308382.pdf"",""National Development Bank of Sri Lanka (Chapter 308)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/nfcosl366407.pdf"",""National Film Corporation of Sri Lanka (Chapter 366)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/niobm185472.pdf"",""National Institute of Business Management (Chapter 185)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/nlb316291.pdf"",""National Lotteries Board (Chapter 316)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/nmc189324.pdf"",""National Matric Conversion (Chapter 189)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/nm391246.pdf"",""National Museums (Chapter 391)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/npc315291.pdf"",""National Planning Council (Chapter 315)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/npc217325.pdf"",""National Prices Commission (Chapter 217)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/nsc390263.pdf"",""National Science Council (Chapter 390)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/nwsadb541409.pdf"",""National Water Supply and Drainage Board (Chapter 541)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/navs54334.pdf"",""Naval and Victualling Stores (Chapter 54)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/n626122.pdf"",""Navy (Chapter 626)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/nl301164.pdf"",""Nindagama Lands (Chapter 301)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/nc431289.pdf"",""Non-Episcopalian Churches (Chapter 431)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/nptabf493592.pdf"",""Northern Province Teachers’ Association Benevolent Fund (Chapter 493)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/n110157.pdf"",""Notaries (Chapter 110)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/nymba400447.pdf"",""Nugegoda Young Men’s Buddhist Association (Chapter 400)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/n562160.pdf"",""Nuisances (Chapter 562)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/oaa23257.pdf"",""Oaths and Affirmations (Chapter 23)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/ocutiol27475.pdf"",""Offences Commited Under the Influence of Liquor (Chapter 27)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/ow38242.pdf"",""Offensive Weapons (Chapter 38)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/op379246.pdf"",""Official Publications (Chapter 379)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/os50199.pdf"",""Official Secrets (Chapter 50)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/om48138.pdf"",""Old metal (Chapter 48)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/ooaib307289.pdf"",""Opening of Accounts in Bank (Chapter 307)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/o369158.pdf"",""Orphanages (Chapter 369)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/pmb202233.pdf"",""Paddy Marketing Board (Chapter 202)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/pps204303.pdf"",""Paddy Producers’ Savings (Chapter 204)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/ppalgsba415646.pdf"",""Panandura Public and local Government Service Buddhist Association (Chapter 415)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/p179197.pdf"",""Partnership (Chapter 179)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/paep247437.pdf"",""Passport (Regulation) and Exit Permit (Chapter 247)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/pb99195.pdf"",""Pawn Brokers (Chapter 99)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/pogetir162513.pdf"",""Payment of Gratuities etc., To Indian Repatriates (Chapter 162)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/pf243200.pdf"",""Pearl Fisheries (Chapter 243)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/pc25130.pdf"",""Penal Code (Chapter 25)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/p634180.pdf"",""Petroleum (Chapter 634)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/ppacos221634.pdf"",""Petroleum Products (Regulation and Control of Supplies) (Chapter 221)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/p362169.pdf"",""Pilgrimages (Chapter 362)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/pymba406474.pdf"",""Piliyandala Young Men’s Buddhist Association (Chapter 406)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/p237149.pdf"",""Pilots (Chapter 237)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/pe385233.pdf"",""Pirivena Education (Chapter 385)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/pp276247.pdf"",""Plant Protection (Chapter 276)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/pa484275.pdf"",""Planters’ Association (Chapter 484)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/psa481298.pdf"",""Police Saving Association (Chapter 481)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/pl368157.pdf"",""Poor Law (Chapter 368)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/patba480397.pdf"",""Post and Telegraph Benefit Association (Chapter 480)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/po520168.pdf"",""Post Office (Chapter 520)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/posf473321.pdf"",""Post Office Security Fund (Chapter 473)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/poa140283.pdf"",""Powers of Attorney (Chapter 140)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/pc434309.pdf"",""Presbyterian Church (Kandy) (Chapter 434)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/p81214.pdf"",""Prescription (Chapter 81)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/pf334224.pdf"",""President’s Fund (Chapter 334)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/poc29272.pdf"",""Prevention of Crimes (Chapter 29)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/pof84274.pdf"",""Prevention of Frauds (Chapter 84)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/posd33370.pdf"",""Prevention of Social Disabilities (Chapter 33)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/pcp18343.pdf"",""Primary Courts’ Procedure (Chapter 18)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/pwf67292.pdf"",""Prisoners’ Welfare Fund (Chapter 67)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/p66167.pdf"",""Prisons (Chapter 66)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/pls156356.pdf"",""Privilege Leave (Private Sector) (Chapter 156)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/pc58279.pdf"",""Prize Competitions (Chapter 58)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/poo34267.pdf"",""Probation of Offenders (Chapter 34)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/pp41261.pdf"",""Profane Publications (Chapter 41)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/popd22310.pdf"",""Proof of Public Documents (Chapter 22)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/pop46283.pdf"",""Protection of Produce (Chapter 46)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/potp598498.pdf"",""Protection of Tenants (Special Provisions) (Chapter 598)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/potoic442378.pdf"",""Provincial of the Oblates in Ceylon (Chapter 442)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/pajo616388.pdf"",""Public and Judicial Officers (Retirement) (Chapter 616)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/pboc584455.pdf"",""Public Bodies (Prevention of Corruption) (Chapter 584)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/pcc182422.pdf"",""Public Corporations (Financial Control) (Chapter 182)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/pe382253.pdf"",""Public Examinations (Chapter 382)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/po612306.pdf"",""Public Officers’ (Security) (Chapter 612)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/pp363242.pdf"",""Public Performances (Chapter 363)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/ps51233.pdf"",""Public Security (Chapter 51)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/ps106327.pdf"",""Public Servants (Liabilities) (Chapter 106)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/pspf621350.pdf"",""Public Service Provident Fund (Chapter 621)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/poh56326.pdf"",""Publications on Horse-Racing (Chapter 56)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/r575112.pdf"",""Rabies (Chapter 575)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/rm342243.pdf"",""Radioactive Minerals (Chapter 342)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/rbs477261.pdf"",""Railway Benefit Show (Chapter 477)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/rdwba479538.pdf"",""Railway Daily-Paid Workers Benevolent Association (Chapter 479)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/rgalepa478676.pdf"",""Railway Guards and Locomotive Eniginemen’s Provident Association (Chapter 478)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/rusbf476427.pdf"",""Railway Uniform Staff Benevolent Fund (Chapter 476)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/rm456257.pdf"",""Ramakrishna Mission (Chapter 456)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/rav596249.pdf"",""Rating and Valuation (Chapter 596)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/rssbs419378.pdf"",""Ratnapura Sri Sumana Bauddha Sangamaya (Chapter 419)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/rod130363.pdf"",""Registration of Deaths (Emergency) (Chapter 130)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/rod574267.pdf"",""Registration of Dogs (Chapter 574)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/roe2315.pdf"",""Registration of Electors (Chapter 2)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/roodai137463.pdf"",""Registration of Old Deeds and Instruments (Chapter 137)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/refap269524.pdf"",""Regulated Equipment for Agricultural Projects (Chapter 269)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/r597117.pdf"",""Rent (Chapter 597)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/raaol533486.pdf"",""Requisitioning and Acquisition of Lorries (Chapter 533)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/rol298282.pdf"",""Requisitioning of Land (Chapter 298)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/romvaae200664.pdf"",""Requisitioning of Motor Vehicles and Agricultural Equipment (Chapter 200)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/roslpb582607.pdf"",""Resumption of State Land (Anuradhapura Preservation Board) (Chapter 582)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/rc361245.pdf"",""Revenue Collection (Chapter 361)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/rp360272.pdf"",""Revenue Protection (Chapter 360)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2025/03/Chapter-1.pdf"",""Revised Edition of the Legislative Enactments Act (Chapter 1)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/rr213198.pdf"",""Rice Reserves (Chapter 213)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/rta466283.pdf"",""Rifai Thareeq Association (Chapter 466)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/rd88165.pdf"",""Riot Damages (Chapter 88)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/rvdb586375.pdf"",""River Valleys Development Board (Chapter 586)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/rca441272.pdf"",""Roman Catholic Archbishop (Chapter 441)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/rc231232.pdf"",""Rome Convention (Chapter 231)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/sps457224.pdf"",""Saiva Paripalana Sabhai (Chapter 457)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/st351157.pdf"",""Sales Tax (Chapter 351)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/s343112.pdf"",""Salt (Chapter 343)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/sa436221.pdf"",""Salvation Army (Chapter 436)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/sjct422361.pdf"",""Sambuddha Jayanthi Chaitya Trust (Chapter 422)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/saod136224.pdf"",""Sannases and Old Deeds (Chapter 136)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/stp620286.pdf"",""School Teachers Pension (Chapter 620)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/sebm417284.pdf"",""Senkadagala Eksath Bauddha Mandalaya (Chapter 417)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/sssc495311.pdf"",""Serendib Sufi Study Circle (Chapter 495)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/sc171242.pdf"",""Service Contracts (Chapter 171)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/sadosp628579.pdf"",""Servicemen (Collection and Disposal of Specified Property) (Chapter 628)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/sdr78341.pdf"",""Sex Disqualification Removal (Chapter 78)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/st13338.pdf"",""Short Titles (Numeration) (Chapter 13)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/saapd193392.pdf"",""Silk and Allied Products Development (Chapter 193)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/ss192205.pdf"",""Silkworm Seed (Chapter 192)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/swm507241.pdf"",""Sinhala Welenda Mandalaya (Chapter 507)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/sabpr418439.pdf"",""Siri Anuradhapura Bastian Pilgrims Rest (Chapter 418)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/s141159.pdf"",""Societies (Chapter 141)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/saow167338.pdf"",""Special Allowances of Workers (Chapter 167)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/sadosp628579.pdf"",""Special Areas (Colombo) Development (Chapter 604)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/sfcfcp335694.pdf"",""Special Fund (Voluntary Contributions For Charitable Purposes) (Chapter 335)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/spcoi9504.pdf"",""Special Presidential Commissions of Inquiry (Chapter 9)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/ss359204.pdf"",""Special Stamps (Chapter 359)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/s392165.pdf"",""Sports (Chapter 392)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/sngs503326.pdf"",""Sree Narayana Guru Society (Chapter 503)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/slaftaos496482.pdf"",""Sri Lanka Association for the Advancement of Science (Chapter 496)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/slbc365375.pdf"",""Sri Lanka Broadcasting Corporation (Chapter 365)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/slei515417.pdf"",""Sri Lanka Ex-Servicemen’s Institute (Chapter 515)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/slea636403.pdf"",""Sri Lanka Ex-Servicemens’ Association (Chapter 636)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/slecic333514.pdf"",""Sri Lanka Export Credit Insurance Corporation (Chapter 333)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/sled228353.pdf"",""Sri Lanka Export Development (Chapter 228)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/slfb196245.pdf"",""Sri Lanka Fruit Board (Chapter 196)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/sliom201377.pdf"",""Sri Lanka Institute of Marketing (Chapter 201)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/slii212378.pdf"",""Sri Lanka Inventors Incentives (Chapter 212)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/slla494333.pdf"",""Sri Lanka Library Association (Chapter 494)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/slmarf504403.pdf"",""Sri Lanka Malay Association Rupee Fund (Chapter 504)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/slpc378283.pdf"",""Sri Lanka Press Council (Chapter 378)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/slsm471280.pdf"",""Sri Lanka Sahitya Mandalya (Chapter 471)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/slspc264464.pdf"",""Sri Lanka State Plantations Corporation (Chapter 264)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/spsom416423.pdf"",""Sri Punniyawardhana Samithiya of Matale (Chapter 416)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/sac435233.pdf"",""St. Andrew’s Church (Chapter 435)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/stc489223.pdf"",""St. Thomas College (Chapter 489)"")",,,
